Area,Frequency
540,18
720,17
1260,17
1890,17
1680,16
1632,16
1344,16
840,16
1560,15
1008,15
1092,15
960,15
2520,15
780,14
1080,14
900,14
504,14
816,14
672,14
1050,14
560,14
2688,14
1980,13
2244,13
360,13
594,13
1056,13
1248,13
1330,13
756,13
924,13
1014,13
1040,12
1512,12
1710,12
696,12
1120,12
1440,12
1620,12
2100,12
1920,12
2079,12
2200,12
312,12
1152,11
3600,11
1764,11
1400,11
1200,11
612,11
1672,11
1624,11
792,11
1350,11
396,11
648,11
2040,11
1408,11
660,11
3000,11
1296,11
1224,11
918,11
420,11
4200,11
1800,11
4620,11
990,11
910,11
1540,10
1932,10
798,10
450,10
945,10
864,10
1144,10
738,10
1564,10
2160,10
2268,10
1584,10
1482,10
1824,10
364,10
700,10
1170,10
1995,10
1500,10
480,10
880,10
240,10
5940,10
646,10
1404,10
1160,9
3060,9
1728,9
2310,9
4440,9
300,9
3264,9
3528,9
825,9
2508,9
576,9
336,9
4320,9
1122,9
750,9
882,9
1365,9
1012,9
3696,9
4224,9
1530,9
3120,9
1275,9
714,9
2016,9
1196,9
1950,9
6240,9
546,9
936,9
4284,9
280,9
980,9
1496,9
1140,9
1176,9
2250,8
3180,8
1634,8
3630,8
1395,8
748,8
490,8
1998,8
760,8
1184,8
1188,8
1435,8
3080,8
2080,8
448,8
1088,8
1300,8
984,8
2280,8
3648,8
1394,8
1836,8
525,8
3680,8
1026,8
1848,8
1600,8
1755,8
1242,8
903,8
624,8
2220,8
3360,8
3150,8
1638,8
640,8
1976,8
2816,8
1326,8
3420,8
2376,8
1870,8
770,8
1105,8
2880,8
4698,8
5376,7
684,7
330,7
2352,7
741,7
620,7
870,7
837,7
2014,7
2394,7
6720,7
1972,7
1280,7
2046,7
1615,7
1450,7
2448,7
4060,7
2850,7
3572,7
6600,7
943,7
1974,7
1820,7
429,7
1656,7
2325,7
1250,7
1674,7
1938,7
350,7
1760,7
6930,7
2142,7
1410,7
462,7
826,7
930,7
1568,7
704,7
2496,7
1462,7
561,7
1254,7
570,7
5460,7
3074,7
1316,7
972,7
2340,7
4032,7
1456,7
6160,7
1960,7
432,7
1566,7
1003,7
4408,7
2128,7
3168,7
1425,7
2400,7
858,7
2640,7
572,7
896,7
1288,7
1650,7
2457,7
952,7
912,7
2625,7
1020,7
4400,6
1748,6
828,6
5544,6
3132,6
3416,6
1968,6
663,6
836,6
2300,6
6384,6
2800,6
342,6
2484,6
1596,6
486,6
5130,6
3480,6
1155,6
3780,6
2442,6
11220,6
2420,6
1406,6
1320,6
1470,6
3990,6
1035,6
1032,6
1204,6
378,6
3519,6
2240,6
1767,6
3720,6
506,6
510,6
1044,6
1232,6
2226,6
1258,6
3900,6
735,6
3465,6
320,6
783,6
884,6
4556,6
2184,6
2024,6
1640,6
2852,6
768,6
1782,6
4608,6
2726,6
1392,6
7676,6
1125,6
1850,6
1269,6
1924,6
975,6
1230,6
1360,6
2760,6
2320,6
1235,6
2430,6
765,6
1430,6
3108,6
1380,6
1887,6
425,6
693,6
1645,6
288,6
1802,6
2106,6
3510,6
1292,6
1740,6
7680,6
414,6
4275,6
850,6
3102,6
3036,6
6300,6
800,6
3050,6
1504,6
1150,6
2296,6
782,6
627,6
4410,6
1216,6
1548,6
7560,6
4080,6
1332,6
3570,6
392,6
4756,6
1785,6
4488,6
3220,6
1827,5
740,5
1840,5
2544,5
1166,5
2322,5
3784,5
1872,5
5850,5
731,5
1178,5
2646,5
1953,5
3200,5
1892,5
5520,5
3712,5
814,5
2700,5
2178,5
493,5
2976,5
680,5
1368,5
1558,5
4216,5
1666,5
1700,5
6004,5
4536,5
2970,5
2156,5
988,5
1168,5
2576,5
2480,5
4860,5
2030,5
5829,5
9728,5
3224,5
5670,5
6132,5
3626,5
2436,5
600,5
1794,5
2166,5
2183,5
345,5
4510,5
1617,5
7552,5
3591,5
2052,5
2772,5
2754,5
3762,5
8400,5
5112,5
976,5
2788,5
1664,5
1311,5
992,5
861,5
2610,5
2989,5
4704,5
4095,5
2808,5
819,5
9568,5
4472,5
1034,5
3864,5
2415,5
1305,5
2730,5
5292,5
1581,5
384,5
1189,5
5904,5
897,5
10800,5
527,5
3564,5
1218,5
1786,5
6888,5
1302,5
7140,5
899,5
5184,5
520,5
902,5
3384,5
3024,5
7896,5
2550,5
2432,5
528,5
4290,5
2262,5
2204,5
1053,5
3795,5
4158,5
10080,5
1015,5
8424,5
2380,5
3850,5
1222,5
1720,5
1612,5
1100,5
2494,5
1806,5
1309,5
2356,5
15120,5
2898,5
928,5
2176,5
3910,5
6254,5
3672,5
1134,5
4350,5
1037,5
1121,5
7128,5
969,5
5760,5
7020,5
270,5
702,5
7410,5
3016,5
2604,5
3192,5
3710,5
352,5
1276,5
2904,5
1463,5
4928,5
9000,5
4760,5
1886,4
2058,4
1054,4
11058,4
6734,4
465,4
4420,4
16632,4
322,4
12375,4
25740,4
767,4
252,4
676,4
5676,4
2793,4
4300,4
1210,4
11484,4
2440,4
832,4
13020,4
17850,4
5880,4
4914,4
5510,4
1075,4
5334,4
5100,4
5688,4
2475,4
9768,4
3654,4
1131,4
5394,4
1908,4
705,4
2952,4
598,4
11040,4
1539,4
2622,4
459,4
1683,4
3526,4
1880,4
348,4
1378,4
1110,4
1333,4
986,4
1804,4
1855,4
2684,4
4422,4
11844,4
4558,4
5320,4
968,4
616,4
2289,4
1066,4
697,4
3320,4
4464,4
2023,4
9088,4
3312,4
8960,4
1197,4
1457,4
6732,4
7371,4
247,4
4725,4
2112,4
3014,4
636,4
180,4
2464,4
3381,4
5236,4
4560,4
4004,4
2958,4
1860,4
2860,4
1944,4
3105,4
2912,4
6424,4
1702,4
10500,4
2923,4
4752,4
2150,4
1024,4
715,4
2940,4
6372,4
4650,4
1562,4
15561,4
2583,4
944,4
5355,4
2575,4
513,4
1610,4
7752,4
1376,4
1936,4
1904,4
1023,4
375,4
272,4
759,4
368,4
2236,4
1925,4
9720,4
260,4
9044,4
3190,4
1829,4
2214,4
14880,4
1060,4
1190,4
2750,4
3432,4
484,4
4590,4
1575,4
3604,4
2331,4
1064,4
1173,4
5913,4
4092,4
483,4
4455,4
2368,4
1587,4
1484,4
440,4
4746,4
3894,4
580,4
1776,4
1221,4
1648,4
9216,4
2774,4
1876,4
12240,4
2185,4
5727,4
2686,4
1274,4
6900,4
4788,4
5429,4
408,4
3650,4
3861,4
3933,4
2025,4
888,4
3348,4
5400,4
893,4
3675,4
468,4
6510,4
3366,4
5330,4
4160,4
7344,4
3186,4
210,4
2856,4
15660,4
1102,4
5313,4
2385,4
1716,4
1215,4
5724,4
5220,4
650,4
713,4
4176,4
3612,4
5796,4
4264,4
4902,4
1751,4
4680,4
4524,4
209,4
2337,4
3268,4
1488,4
7800,4
1022,4
2814,4
4000,4
4140,4
5280,4
9102,4
4480,4
552,4
5120,4
2535,4
875,4
2553,4
2210,4
6080,4
3321,4
1156,4
6396,4
784,4
2332,4
2208,4
7980,4
294,4
2697,4
374,4
6336,4
2592,4
2862,4
1547,4
1104,4
464,4
3825,4
2914,4
4212,4
3500,4
3920,4
2775,4
3456,4
1458,4
4029,4
1078,4
304,4
3300,4
3888,4
1649,4
2288,4
2048,4
13860,4
27900,4
1958,4
550,4
325,4
726,4
637,4
390,4
4136,4
1428,4
4956,4
2530,4
8874,4
1701,4
3450,4
400,4
1736,4
1475,4
5698,4
4104,4
595,4
7644,4
1377,4
1386,4
4374,4
2028,4
5040,4
2006,4
11440,4
3128,4
775,4
1898,3
20760,3
2560,3
2556,3
9660,3
1364,3
512,3
2548,3
1691,3
5704,3
12408,3
1323,3
5564,3
4047,3
950,3
744,3
5440,3
266,3
3575,3
4116,3
22704,3
3796,3
230,3
17820,3
2407,3
92070,3
665,3
920,3
45600,3
855,3
2117,3
5310,3
10780,3
3800,3
14170,3
1738,3
16836,3
6006,3
10682,3
3068,3
1665,3
2720,3
3808,3
11025,3
2660,3
8064,3
4740,3
675,3
4930,3
1065,3
2695,3
5096,3
6083,3
16008,3
2438,3
4368,3
3975,3
416,3
4794,3
5920,3
5135,3
2067,3
3363,3
2279,3
3248,3
4920,3
8250,3
42240,3
1911,3
2478,3
1885,3
5655,3
2109,3
7548,3
6020,3
2706,3
7316,3
3078,3
6138,3
625,3
9292,3
1749,3
8816,3
544,3
946,3
5984,3
8280,3
2223,3
9309,3
22800,3
7584,3
1520,3
8066,3
4623,3
2574,3
4675,3
5890,3
1605,3
410,3
644,3
3666,3
12705,3
494,3
399,3
473,3
1278,3
3216,3
4352,3
2162,3
442,3
2303,3
2938,3
2590,3
5075,3
32832,3
5244,3
532,3
15228,3
1798,3
37800,3
2000,3
6545,3
5427,3
6192,3
8640,3
1118,3
26572,3
589,3
192,3
8112,3
1328,3
6256,3
9360,3
13680,3
3445,3
32994,3
4324,3
4640,3
8892,3
8881,3
2130,3
38340,3
1712,3
24600,3
6032,3
3294,3
8360,3
9100,3
5254,3
11760,3
2414,3
5916,3
1653,3
5712,3
1334,3
2929,3
2070,3
4656,3
4522,3
752,3
2196,3
3828,3
7700,3
224,3
3136,3
4180,3
2650,3
340,3
10692,3
518,3
1550,3
5750,3
6319,3
4042,3
7000,3
4100,3
588,3
1298,3
11340,3
351,3
1952,3
338,3
4602,3
8700,3
3996,3
7821,3
2916,3
14400,3
5967,3
1682,3
11856,3
2584,3
20418,3
3968,3
1001,3
2074,3
2405,3
9180,3
4732,3
2132,3
666,3
5170,3
9460,3
476,3
629,3
901,3
9504,3
1725,3
5200,3
5589,3
4056,3
1900,3
49951,3
6156,3
9702,3
1375,3
66906,3
3325,3
3870,3
2744,3
1768,3
306,3
12000,3
6399,3
20449,3
2193,3
112128,3
1185,3
456,3
1692,3
285,3
1098,3
3608,3
3444,3
2910,3
3408,3
36036,3
6440,3
638,3
2538,3
1479,3
703,3
6630,3
6232,3
1677,3
2212,3
2482,3
11115,3
4512,3
363,3
1722,3
8004,3
2600,3
9984,3
810,3
5251,3
4840,3
22742,3
4950,3
5250,3
3618,3
6960,3
13635,3
4500,3
3422,3
3645,3
234,3
725,3
5775,3
2675,3
852,3
1856,3
2304,3
198,3
3402,3
6125,3
2805,3
7540,3
2091,3
496,3
2795,3
8096,3
8262,3
8051,3
5586,3
5300,3
8160,3
5070,3
3100,3
1127,3
495,3
2090,3
1290,3
7245,3
7656,3
10920,3
6400,3
7030,3
3588,3
2173,3
21573,3
5985,3
9200,3
11934,3
1536,3
19040,3
7590,3
7171,3
26676,3
23114,3
6840,3
9198,3
806,3
6552,3
9975,3
5148,3
2125,3
5418,3
8094,3
8232,3
5301,3
3942,3
22842,3
264,3
1599,3
5256,3
551,3
2666,3
966,3
3375,3
9384,3
308,3
2964,3
3478,3
3476,3
2346,3
1515,3
4012,3
1813,3
324,3
2925,3
2266,3
20992,3
1271,3
5445,3
2295,3
2736,3
3484,3
9345,3
2275,3
1036,3
3540,3
1519,3
14652,3
3013,3
4800,3
1240,3
846,3
7568,3
65880,3
4402,3
1978,3
3072,3
2967,3
22464,3
1241,3
47064,3
3021,3
2961,3
3034,3
4002,3
7830,3
18980,3
5304,3
11136,3
3818,3
7400,3
4230,3
5616,3
3840,3
578,3
6018,3
6660,3
7740,3
2050,3
1696,3
1513,3
8798,3
2232,3
2460,3
9108,3
10764,3
4588,3
2652,3
957,3
3542,3
4644,3
1476,3
5950,3
9348,3
8378,3
1988,3
868,3
2392,3
17550,3
8500,3
8120,3
1577,3
4392,3
2205,3
2190,3
1007,3
22848,3
4048,3
377,3
6512,3
3066,3
3782,3
1593,3
1508,3
2528,3
3843,3
6324,3
609,3
8694,3
3640,3
9900,3
243,3
6048,3
4484,3
1312,3
36096,3
1000,3
3567,3
4940,3
1947,3
805,3
2870,3
17640,3
380,3
4185,3
1501,3
3834,3
7192,3
14160,3
1058,3
1742,3
12960,3
7476,3
6120,3
3240,3
3625,3
5550,3
11088,3
8568,3
2718,3
1219,3
3344,3
2088,3
7992,3
11544,3
5568,3
935,3
5976,3
11772,3
1862,3
3430,3
437,3
820,3
558,3
6972,3
567,2
5746,2
6235,2
4312,2
994,2
13800,2
17248,2
11448,2
5145,2
33792,2
13244,2
3277,2
154,2
13390,2
10201,2
4221,2
95081,2
608,2
7848,2
27209,2
14480,2
6816,2
4600,2
8970,2
4292,2
4554,2
22912,2
954,2
3082,2
4288,2
30609,2
9434,2
6496,2
33726,2
6460,2
4466,2
3380,2
10350,2
10100,2
9324,2
16400,2
15125,2
867,2
8848,2
854,2
7221,2
4692,2
1357,2
1416,2
18788,2
3116,2
39078,2
4900,2
4393,2
1225,2
10647,2
4710,2
1505,2
2021,2
81810,2
3225,2
8322,2
5032,2
1815,2
1608,2
4148,2
9271,2
2135,2
7068,2
1485,2
21120,2
10640,2
11655,2
1128,2
16800,2
8540,2
3576,2
2378,2
3008,2
9558,2
11342,2
10320,2
10656,2
559,2
18526,2
16768,2
11952,2
220,2
27267,2
23936,2
8910,2
688,2
1554,2
5840,2
22962,2
20520,2
3111,2
15096,2
4592,2
2844,2
10486,2
10944,2
3638,2
2387,2
2565,2
13617,2
1888,2
2108,2
27710,2
43776,2
1424,2
3175,2
10184,2
6077,2
6222,2
28574,2
9135,2
6762,2
8880,2
7296,2
2745,2
4941,2
42222,2
8989,2
51448,2
6450,2
1780,2
23256,2
2278,2
871,2
4598,2
7134,2
1469,2
2499,2
1369,2
4186,2
1460,2
7268,2
21780,2
16764,2
14256,2
6667,2
41040,2
4445,2
11210,2
1464,2
69300,2
33480,2
1340,2
18912,2
6090,2
722,2
2159,2
7387,2
1264,2
9380,2
7392,2
4128,2
62208,2
8591,2
1598,2
17472,2
6636,2
82703,2
82944,2
276,2
14592,2
11324,2
7363,2
6035,2
9018,2
12319,2
46410,2
11662,2
39494,2
2580,2
15444,2
3287,2
20410,2
16872,2
7452,2
1407,2
1411,2
6216,2
10804,2
6615,2
29406,2
57132,2
13572,2
3596,2
13431,2
8184,2
33456,2
1739,2
44650,2
1521,2
43316,2
7480,2
4980,2
9744,2
1420,2
851,2
8930,2
8833,2
103424,2
737,2
5175,2
4263,2
2790,2
441,2
21060,2
3393,2
2619,2
21025,2
10044,2
6624,2
36720,2
7208,2
2541,2
4876,2
4270,2
17430,2
3354,2
4898,2
29700,2
13688,2
1081,2
323,2
19950,2
22032,2
5964,2
53568,2
460,2
8925,2
6201,2
4525,2
15180,2
2525,2
3819,2
42920,2
286,2
20164,2
17388,2
275,2
3534,2
5187,2
1602,2
4672,2
17004,2
49077,2
77287,2
6204,2
23500,2
50400,2
25527,2
14949,2
1845,2
18018,2
4118,2
1975,2
8464,2
3880,2
23714,2
5808,2
36354,2
48960,2
874,2
9840,2
5562,2
5248,2
8016,2
250,2
3690,2
18972,2
1247,2
1580,2
3960,2
15162,2
55024,2
5092,2
6490,2
39984,2
10608,2
5002,2
667,2
26508,2
6670,2
6375,2
26460,2
2890,2
7120,2
6692,2
3772,2
27216,2
6699,2
1717,2
20732,2
2664,2
52052,2
20584,2
17664,2
1239,2
6283,2
5025,2
231,2
6322,2
5994,2
10742,2
1769,2
8932,2
3306,2
455,2
31280,2
2960,2
59280,2
4836,2
5487,2
9600,2
7840,2
9801,2
6188,2
11730,2
3139,2
13286,2
23520,2
6528,2
5720,2
8840,2
6345,2
4708,2
9804,2
8453,2
1495,2
1072,2
2375,2
4515,2
19276,2
357,2
21423,2
160,2
7280,2
6966,2
5658,2
3406,2
39104,2
161040,2
4982,2
10246,2
20608,2
4899,2
93104,2
18880,2
13563,2
4416,2
7085,2
1444,2
5084,2
3660,2
1834,2
60480,2
10480,2
10788,2
18204,2
21296,2
1843,2
22400,2
5106,2
6230,2
10120,2
1818,2
3844,2
38409,2
7434,2
8244,2
4154,2
2511,2
4526,2
4356,2
20961,2
34029,2
56763,2
32234,2
18304,2
24806,2
43680,2
16900,2
5529,2
9393,2
7497,2
3726,2
2926,2
13770,2
3496,2
25500,2
5640,2
32214,2
18178,2
14625,2
29920,2
4182,2
3304,2
6408,2
21156,2
1025,2
6570,2
33115,2
22550,2
18810,2
11550,2
10706,2
15207,2
49020,2
2222,2
2714,2
19370,2
62524,2
3315,2
3388,2
17604,2
5917,2
4611,2
17202,2
2537,2
10620,2
1391,2
732,2
204,2
55566,2
27324,2
1962,2
5346,2
19152,2
53667,2
2627,2
2140,2
9590,2
5874,2
86130,2
7912,2
7659,2
55233,2
19468,2
3549,2
18995,2
4988,2
38760,2
12870,2
2975,2
6100,2
17094,2
5859,2
3589,2
9701,2
16256,2
4088,2
12236,2
3750,2
7360,2
8536,2
7178,2
4796,2
26390,2
11178,2
11232,2
1325,2
21021,2
9858,2
35700,2
4757,2
4134,2
5016,2
583,2
11875,2
10902,2
21056,2
16583,2
12265,2
15276,2
14664,2
6318,2
4601,2
4959,2
2257,2
17226,2
17914,2
54225,2
16830,2
5673,2
11200,2
10050,2
8151,2
12090,2
20064,2
31960,2
529,2
2950,2
19656,2
1652,2
9288,2
22473,2
3010,2
7205,2
3848,2
4094,2
5600,2
21375,2
12506,2
5580,2
5928,2
12104,2
4888,2
2924,2
29040,2
11742,2
4712,2
6643,2
5635,2
3792,2
6555,2
4347,2
3875,2
22466,2
91008,2
9831,2
28557,2
5166,2
2419,2
9344,2
2832,2
15288,2
38400,2
5035,2
3059,2
915,2
13334,2
13923,2
2451,2
2256,2
5644,2
24021,2
22419,2
8325,2
6897,2
2075,2
4489,2
4020,2
14872,2
17064,2
60192,2
13158,2
4636,2
5088,2
4280,2
1659,2
5390,2
793,2
17600,2
418,2
37026,2
5150,2
8850,2
7802,2
36168,2
10614,2
6344,2
4843,2
26500,2
4125,2
2072,2
6958,2
9591,2
3335,2
1308,2
10430,2
6808,2
19610,2
128,2
3520,2
2568,2
2107,2
51170,2
2501,2
4293,2
22440,2
592,2
1590,2
26598,2
444,2
32656,2
2992,2
651,2
799,2
42385,2
97284,2
29028,2
1480,2
1705,2
20886,2
27690,2
2812,2
6042,2
21384,2
6751,2
19620,2
605,2
19140,2
7455,2
6557,2
33840,2
19557,2
12084,2
17766,2
12180,2
3195,2
2596,2
2784,2
5014,2
2379,2
18088,2
690,2
55647,2
21538,2
3599,2
7224,2
2907,2
10230,2
17940,2
9204,2
1770,2
28536,2
7884,2
11248,2
5664,2
7776,2
9844,2
4674,2
28120,2
6880,2
53130,2
2886,2
2366,2
6612,2
3634,2
4386,2
1089,2
9009,2
12696,2
1989,2
34580,2
18360,2
923,2
10868,2
54648,2
2044,2
16766,2
7810,2
3267,2
2678,2
4785,2
25854,2
26600,2
1161,2
30438,2
10556,2
14124,2
22656,2
5684,2
16376,2
15960,2
8365,2
26226,2
5267,2
17019,2
8978,2
16560,2
8745,2
2585,2
8888,2
1763,2
17732,2
13756,2
4958,2
8372,2
4096,2
2618,2
10560,2
9828,2
7035,2
20460,2
5824,2
14868,2
2673,2
19599,2
39520,2
4830,2
12669,2
24360,2
40304,2
38480,2
754,2
83214,2
89300,2
3752,2
1586,2
2516,2
10200,2
2668,2
2500,2
1136,2
3876,2
3552,2
6804,2
29256,2
31350,2
4648,2
2728,2
11152,2
3822,2
6210,2
3956,2
8362,2
1940,2
1830,2
3744,2
29304,2
8829,2
1363,2
6525,2
44571,2
1147,2
11132,2
8528,2
4779,2
2145,2
48720,2
3560,2
611,2
4824,2
3854,2
35844,2
708,2
12510,2
25382,2
1116,2
6992,2
13494,2
40434,2
1517,2
31921,2
4655,2
8687,2
20022,2
1335,2
6123,2
11433,2
4173,2
1073,2
8721,2
7232,2
18369,2
7257,2
4401,2
6916,2
8036,2
9450,2
18176,2
4582,2
3069,2
8370,2
4661,2
4508,2
3952,2
2144,2
1113,2
14065,2
8216,2
18200,2
18315,2
299,2
9212,2
11050,2
9280,2
25200,2
27200,2
4030,2
25024,2
11564,2
2712,2
6882,2
6708,2
5056,2
5628,2
7137,2
6669,2
6348,2
729,2
4256,2
36120,2
20250,2
98304,2
27507,2
8460,2
3776,2
1863,2
7956,2
5206,2
11610,2
21970,2
4380,2
3813,2
12371,2
10738,2
7906,2
89661,2
23584,2
435,2
19398,2
804,2
10579,2
15982,2
2838,2
6885,2
7008,2
6656,2
21080,2
5162,2
10528,2
4690,2
1472,2
11092,2
24025,2
17034,2
10293,2
5430,2
4851,2
8976,2
3914,2
5610,2
10374,2
6903,2
3562,2
8190,2
3976,2
14454,2
5396,2
3705,2
23023,2
7760,2
4738,2
46920,2
1083,2
5246,2
2891,2
12210,2
2867,2
112828,2
1606,2
7144,2
22785,2
8775,2
2147,2
8228,2
15762,2
686,2
3886,2
6786,2
16416,2
5226,2
69768,2
3774,2
51744,2
8512,2
2158,2
15552,2
3584,2
17955,2
3657,2
7665,2
8148,2
16854,2
6710,2
9500,2
639,2
8352,2
3718,2
2944,2
6052,2
6666,2
8586,2
13320,2
10412,2
7812,2
1750,2
630,2
2806,2
19800,2
9430,2
6534,2
6776,2
812,2
11431,2
18819,2
9396,2
590,2
6461,2
18576,2
18924,2
3219,2
5481,2
2613,2
17136,2
1943,2
3922,2
34587,2
5031,2
10465,2
9024,2
70560,2
2047,2
11524,2
1715,2
3475,2
13098,2
2225,2
516,2
2679,2
41952,2
18802,2
1643,2
33293,2
5157,2
3015,2
4815,2
656,2
3182,2
15351,2
10509,2
1071,2
61915,2
13736,2
7050,2
4240,2
27776,2
5607,2
2035,2
8142,2
779,2
4770,2
33847,2
7695,2
19024,2
5382,2
42600,2
3052,2
555,2
2641,2
728,2
15652,2
33495,2
10752,2
2139,2
2120,2
6438,2
8778,2
14553,2
3038,2
32856,2
13081,2
2201,2
1853,2
5369,2
4446,2
7138,2
5124,2
238,2
2552,2
6468,2
9270,2
10593,2
2840,2
48070,2
20128,2
13832,2
13528,2
4248,2
7326,2
37698,2
1957,2
5762,2
4544,2
33687,2
3382,2
3425,2
4260,2
4850,2
4774,2
1220,2
8658,2
17748,2
15984,2
16200,2
23120,2
6106,2
4233,2
615,2
168,2
4371,2
940,2
5538,2
54684,2
9680,2
28175,2
7808,2
49140,2
19182,2
32499,2
24750,2
2444,2
12450,2
6745,2
29328,2
3969,2
3094,2
25197,2
28728,2
6084,2
5104,2
1295,2
4890,2
25584,2
16116,2
18870,2
64790,2
22356,2
5700,2
11562,2
2116,2
4485,2
4015,2
1175,2
1869,2
10790,2
9639,2
24160,2
1518,2
4418,2
190,2
2261,2
6402,2
12464,2
2354,2
18170,2
13940,2
3149,2
13986,2
1421,2
253,2
273,2
3276,2
8436,2
4575,2
12460,2
8092,2
24240,2
996,2
1085,2
1552,2
6072,2
39680,2
10961,2
6480,2
3146,2
4875,2
7820,2
11180,2
621,2
27346,2
2397,2
3400,2
7524,2
4232,2
11570,2
1372,2
2242,2
2698,2
12420,2
2881,2
9963,2
1595,2
481,2
7505,2
79695,2
1708,2
6180,2
216,2
1734,2
8924,2
10998,2
1914,2
6175,2
5202,2
4654,2
14097,2
22113,2
17272,2
3555,2
17446,2
10980,2
45920,2
49815,2
2398,2
27968,2
16896,2
24472,2
12920,2
2645,2
15390,2
9435,2
9581,2
1525,2
3339,2
15048,2
5412,2
4370,2
11718,2
961,2
12177,2
885,2
31164,2
9999,2
2450,2
8820,2
5476,2
2716,2
29808,2
7236,2
16650,2
1743,2
19488,2
8855,2
16254,2
24624,2
4074,2
7240,2
4543,2
11881,2
5642,2
1079,2
14040,2
37380,2
9177,2
5428,2
4806,2
32550,2
869,2
46607,1
26167,1
7006,1
14212,1
4632,1
3551,1
242446,1
29412,1
28480,1
3472,1
36024,1
16482,1
13144,1
78118,1
30300,1
23490,1
11024,1
53920,1
35778,1
54132,1
1314,1
85140,1
7865,1
32984,1
8845,1
13747,1
37200,1
8132,1
2783,1
6844,1
