Area,Frequency
12012,1
45045,1
10854,1
2755,1
66960,1
5915,1
44544,1
13590,1
36550,1
7857,1
70742,1
1679,1
51269,1
2968,1
40812,1
40404,1
3537,1
4033,1
42140,1
8366,1
23707,1
66240,1
9261,1
64660,1
4332,1
183270,1
12816,1
10205,1
3565,1
11016,1
33666,1
45414,1
43032,1
16359,1
57960,1
5697,1
12826,1
87525,1
78384,1
79520,1
60912,1
70525,1
6109,1
14378,1
57525,1
2175,1
27117,1
104064,1
74784,1
72800,1
14418,1
13175,1
104397,1
49296,1
28416,1
8611,1
45696,1
132,1
31559,1
27489,1
2486,1
35464,1
81672,1
36624,1
17073,1
22554,1
21996,1
10815,1
31654,1
8560,1
18618,1
1474,1
81314,1
11022,1
31603,1
4579,1
54649,1
11790,1
17947,1
2747,1
115874,1
28800,1
79856,1
32340,1
6478,1
7595,1
10626,1
56100,1
21228,1
36465,1
27429,1
3145,1
35532,1
1442,1
43681,1
10152,1
147957,1
7469,1
5781,1
90396,1
4335,1
25460,1
41850,1
26228,1
55632,1
6244,1
11628,1
64092,1
72705,1
17792,1
71857,1
30564,1
19840,1
4246,1
105910,1
8987,1
6556,1
42642,1
43734,1
28350,1
1139,1
4706,1
52002,1
61644,1
14964,1
13041,1
8479,1
13311,1
73775,1
7215,1
28589,1
40745,1
3285,1
89438,1
7425,1
85942,1
2096,1
65178,1
5344,1
27170,1
19706,1
5766,1
2997,1
25434,1
38016,1
2794,1
2260,1
14945,1
2704,1
48620,1
8763,1
2323,1
29865,1
19888,1
68452,1
31329,1
37332,1
5018,1
35571,1
33286,1
48208,1
75360,1
11256,1
39402,1
8729,1
12190,1
29376,1
36000,1
43896,1
9570,1
4235,1
73542,1
17440,1
47750,1
103888,1
74336,1
9531,1
78315,1
21888,1
8585,1
27213,1
37620,1
60102,1
8008,1
8277,1
55936,1
85383,1
5488,1
4929,1
12154,1
1443,1
3724,1
10660,1
2413,1
19430,1
10458,1
14536,1
30810,1
11094,1
9312,1
5143,1
52728,1
29680,1
7125,1
5358,1
6493,1
3763,1
80340,1
60032,1
69174,1
4814,1
14999,1
2227,1
7168,1
25996,1
34894,1
29682,1
5609,1
57178,1
10179,1
11475,1
2255,1
6096,1
38807,1
11770,1
58575,1
8060,1
32864,1
7875,1
13208,1
9252,1
8632,1
54990,1
83984,1
26732,1
26085,1
20850,1
3872,1
10125,1
35360,1
80484,1
15040,1
46810,1
30621,1
63273,1
84331,1
5846,1
26702,1
14000,1
109809,1
52360,1
13858,1
13650,1
52756,1
19965,1
14440,1
17685,1
12954,1
39824,1
3336,1
6700,1
3135,1
38232,1
134616,1
35574,1
5063,1
6456,1
7315,1
83230,1
47705,1
26112,1
63788,1
80597,1
17376,1
34069,1
10680,1
32980,1
9711,1
25671,1
12065,1
61750,1
38325,1
9250,1
4081,1
22660,1
184,1
13728,1
86901,1
16640,1
17787,1
25521,1
10575,1
12348,1
48192,1
7130,1
4452,1
31552,1
54808,1
68908,1
16082,1
211680,1
58646,1
129210,1
6241,1
2996,1
37584,1
69156,1
9943,1
47564,1
6076,1
49152,1
4165,1
17433,1
23736,1
15036,1
25755,1
11926,1
2655,1
11799,1
6944,1
13932,1
32835,1
16781,1
29192,1
14756,1
7332,1
20757,1
56392,1
34000,1
1045,1
13248,1
48384,1
38416,1
21904,1
11868,1
7304,1
35263,1
58410,1
6566,1
122368,1
15008,1
40446,1
31820,1
13794,1
3488,1
12831,1
19261,1
9996,1
9850,1
5830,1
3948,1
2620,1
49302,1
134268,1
742,1
4662,1
6351,1
96806,1
160640,1
14136,1
7239,1
575,1
9191,1
15435,1
30008,1
16261,1
38570,1
10521,1
62464,1
12432,1
27606,1
17110,1
21300,1
11445,1
7803,1
16280,1
48160,1
27669,1
49305,1
46592,1
8428,1
24024,1
44928,1
5373,1
7917,1
18666,1
37600,1
45368,1
78997,1
62750,1
12225,1
41472,1
29592,1
52593,1
6586,1
6000,1
14224,1
1426,1
20839,1
88644,1
62776,1
12667,1
12096,1
12528,1
99648,1
62496,1
49284,1
68943,1
74965,1
10147,1
45084,1
38718,1
8549,1
11495,1
15925,1
34036,1
187,1
64848,1
47628,1
8379,1
16704,1
11160,1
2533,1
95518,1
40626,1
3926,1
12672,1
22052,1
30141,1
44526,1
25840,1
1846,1
8349,1
1891,1
2124,1
43120,1
67704,1
28290,1
125304,1
92112,1
40888,1
2491,1
1695,1
79101,1
3915,1
80523,1
25330,1
4700,1
43248,1
5134,1
16170,1
1281,1
34452,1
3204,1
10710,1
1310,1
52545,1
54093,1
475,1
8667,1
143115,1
19200,1
11532,1
361,1
12699,1
47214,1
24716,1
35526,1
38750,1
8342,1
57596,1
9860,1
66430,1
60409,1
32589,1
67568,1
3104,1
22057,1
8544,1
32230,1
18761,1
48552,1
41586,1
84413,1
3280,1
35133,1
88548,1
8310,1
5841,1
1541,1
53387,1
111069,1
48763,1
11218,1
55755,1
129540,1
2822,1
33485,1
26715,1
22022,1
15340,1
59584,1
23052,1
25758,1
42126,1
56620,1
34701,1
14850,1
47559,1
39790,1
36099,1
15015,1
1358,1
29295,1
44850,1
3925,1
5190,1
19328,1
17952,1
57270,1
4998,1
48339,1
98658,1
91719,1
79655,1
21771,1
6251,1
143360,1
5565,1
39168,1
16820,1
8804,1
12201,1
43350,1
7689,1
163845,1
8300,1
5285,1
1387,1
31659,1
12789,1
315,1
12032,1
47310,1
6800,1
44100,1
13072,1
17931,1
6014,1
9682,1
2573,1
5895,1
21450,1
24168,1
19549,1
11880,1
7004,1
14490,1
2895,1
24960,1
20352,1
931,1
60,1
45326,1
10878,1
19500,1
24435,1
163344,1
64452,1
72568,1
22518,1
385,1
15225,1
30251,1
144,1
87990,1
2192,1
12636,1
26235,1
8442,1
29904,1
3355,1
6486,1
30856,1
23718,1
4697,1
5408,1
34100,1
12750,1
44505,1
69934,1
17544,1
85248,1
61102,1
7250,1
10584,1
64842,1
62872,1
18981,1
27000,1
89600,1
7663,1
16263,1
104328,1
179584,1
6164,1
8288,1
13900,1
51102,1
15855,1
13750,1
6248,1
9047,1
20191,1
33264,1
2055,1
12730,1
80940,1
36126,1
23100,1
8091,1
61568,1
7380,1
4960,1
6075,1
58950,1
11264,1
60515,1
4978,1
28782,1
86260,1
114204,1
4361,1
34040,1
17405,1
10650,1
94752,1
25208,1
21976,1
13552,1
46060,1
24656,1
108032,1
51088,1
19572,1
9593,1
6279,1
27120,1
46937,1
9548,1
66123,1
51876,1
71631,1
159842,1
91200,1
30794,1
147375,1
7839,1
4266,1
23800,1
61560,1
2828,1
1062,1
4498,1
6213,1
28165,1
94668,1
8030,1
19177,1
12480,1
57330,1
82455,1
28044,1
8505,1
2134,1
89356,1
10047,1
28199,1
6987,1
30720,1
60858,1
20160,1
40330,1
149000,1
6320,1
6540,1
35167,1
4635,1
34860,1
20300,1
2737,1
12296,1
8515,1
15150,1
59520,1
39592,1
51600,1
39725,1
8688,1
66060,1
87882,1
12144,1
2752,1
18544,1
169984,1
2540,1
57620,1
26019,1
28658,1
23450,1
158249,1
9906,1
40596,1
5957,1
49088,1
37023,1
41340,1
22437,1
101800,1
15423,1
6012,1
65920,1
70210,1
15842,1
66010,1
22599,1
82170,1
39609,1
11186,1
87945,1
18040,1
101600,1
33536,1
29106,1
97200,1
72765,1
22272,1
34749,1
88576,1
45936,1
24500,1
57840,1
10400,1
85845,1
12259,1
10746,1
7384,1
18850,1
21141,1
84001,1
30481,1
2470,1
67041,1
83265,1
47736,1
24393,1
14070,1
91455,1
35380,1
73730,1
24966,1
1148,1
3212,1
98196,1
24583,1
35670,1
256,1
13376,1
107406,1
7202,1
31602,1
15246,1
5405,1
23142,1
16965,1
12322,1
13066,1
46464,1
98566,1
67670,1
31842,1
62682,1
49484,1
45954,1
23989,1
32103,1
130216,1
41736,1
20984,1
83898,1
5115,1
62540,1
68775,1
51830,1
48664,1
7910,1
16191,1
30208,1
25615,1
2170,1
85492,1
21090,1
21280,1
645,1
19812,1
37352,1
37149,1
8374,1
3751,1
110640,1
73008,1
19388,1
7479,1
111552,1
59064,1
62484,1
8906,1
65205,1
29160,1
2401,1
5699,1
25575,1
63000,1
22680,1
59888,1
39501,1
82308,1
98787,1
12402,1
38216,1
10447,1
28602,1
3944,1
20736,1
41688,1
66528,1
18460,1
41392,1
47264,1
7995,1
14382,1
28757,1
91160,1
32524,1
2133,1
1246,1
16268,1
4375,1
4147,1
26640,1
48741,1
25080,1
34932,1
6560,1
6223,1
74550,1
74360,1
31110,1
23373,1
11408,1
6536,1
74285,1
49104,1
11303,1
1854,1
70366,1
11832,1
3441,1
4884,1
37496,1
30888,1
57240,1
4378,1
38100,1
44352,1
4028,1
32680,1
29637,1
17340,1
774,1
13034,1
26364,1
39852,1
64711,1
9879,1
6272,1
16100,1
14430,1
11869,1
79420,1
52065,1
35638,1
36874,1
24254,1
49770,1
27520,1
21624,1
7448,1
4715,1
29632,1
40480,1
18384,1
23634,1
4142,1
39150,1
6513,1
75816,1
5989,1
3364,1
30750,1
48608,1
23688,1
9657,1
17808,1
12824,1
83456,1
86907,1
2233,1
102705,1
25905,1
2546,1
35466,1
39902,1
107008,1
44280,1
41412,1
26048,1
5738,1
31442,1
168502,1
88374,1
15330,1
95616,1
73017,1
17985,1
73120,1
71508,1
59536,1
22960,1
29445,1
45888,1
3058,1
62640,1
60885,1
54033,1
31780,1
3250,1
2825,1
11560,1
23875,1
160844,1
28461,1
36848,1
12625,1
5508,1
62853,1
5425,1
65100,1
78207,1
8320,1
14600,1
16287,1
86944,1
9843,1
18117,1
157320,1
44908,1
24215,1
68817,1
40095,1
64262,1
105156,1
24864,1
19012,1
56000,1
40986,1
41650,1
18705,1
12702,1
4130,1
51865,1
53505,1
9425,1
9480,1
25344,1
60152,1
6026,1
34060,1
66150,1
60358,1
35534,1
34916,1
74298,1
152456,1
35035,1
22260,1
9936,1
44400,1
27440,1
12690,1
37746,1
7521,1
143029,1
6721,1
13130,1
22347,1
91065,1
35250,1
5278,1
2900,1
42012,1
40579,1
27650,1
60098,1
21952,1
289,1
27432,1
3222,1
49926,1
845,1
55263,1
7154,1
1095,1
2522,1
32912,1
43860,1
45510,1
1628,1
145236,1
31536,1
34272,1
28152,1
7007,1
26004,1
34383,1
7164,1
37968,1
14271,1
15563,1
21696,1
20687,1
8265,1
51484,1
13350,1
83168,1
10712,1
41256,1
31832,1
15029,1
12025,1
13716,1
10701,1
82404,1
12099,1
7056,1
38295,1
8159,1
28032,1
51385,1
41724,1
341,1
2601,1
25075,1
9065,1
89298,1
2015,1
4123,1
89088,1
376,1
48399,1
8316,1
777,1
56914,1
29760,1
35640,1
2676,1
16502,1
123836,1
23124,1
23562,1
3773,1
31641,1
53710,1
15990,1
37994,1
46704,1
3685,1
3536,1
3124,1
113968,1
32041,1
65682,1
9315,1
11514,1
54188,1
86975,1
91080,1
3144,1
33864,1
18070,1
25155,1
38465,1
75222,1
6255,1
42334,1
43010,1
6392,1
5000,1
19780,1
16683,1
152290,1
22253,1
45325,1
2616,1
16758,1
94424,1
9266,1
20904,1
24570,1
10791,1
30457,1
7313,1
21684,1
5986,1
12416,1
61341,1
1107,1
27652,1
6634,1
46438,1
57078,1
4366,1
5650,1
7881,1
9072,1
15908,1
17784,1
85692,1
67346,1
69350,1
34953,1
62792,1
1498,1
1729,1
7176,1
12728,1
99008,1
33748,1
76284,1
49686,1
6806,1
4309,1
3230,1
53212,1
19760,1
12880,1
3577,1
12325,1
11305,1
2370,1
152972,1
5772,1
45355,1
32025,1
105248,1
20625,1
78111,1
8484,1
110838,1
11468,1
6136,1
24610,1
13588,1
2235,1
14972,1
53382,1
96114,1
65723,1
6696,1
25893,1
28556,1
80685,1
31464,1
207872,1
12198,1
8772,1
8176,1
14300,1
62375,1
5934,1
71380,1
26271,1
87987,1
18447,1
13261,1
33578,1
43600,1
88466,1
3999,1
80445,1
42444,1
15651,1
7475,1
4557,1
63869,1
195,1
121856,1
17175,1
47897,1
28548,1
34568,1
22125,1
5530,1
8602,1
91866,1
57442,1
47915,1
6305,1
16046,1
8272,1
15000,1
1746,1
16779,1
5500,1
104424,1
6993,1
2911,1
5751,1
6723,1
33640,1
23904,1
296,1
10414,1
2624,1
6039,1
35720,1
12543,1
2623,1
9888,1
60702,1
7242,1
18904,1
74900,1
12990,1
83904,1
46225,1
36162,1
5566,1
20540,1
2115,1
6853,1
73224,1
83210,1
26884,1
15159,1
55200,1
75725,1
65625,1
3346,1
8652,1
5136,1
1817,1
11620,1
27816,1
7860,1
77080,1
8103,1
53439,1
19890,1
100282,1
33384,1
8633,1
11737,1
70484,1
3616,1
65131,1
35442,1
202752,1
19344,1
173104,1
47100,1
20445,1
18144,1
36108,1
6464,1
7950,1
11937,1
6862,1
39032,1
522,1
5822,1
3927,1
45630,1
32110,1
21801,1
12584,1
52765,1
103675,1
2701,1
6028,1
17100,1
37888,1
44253,1
74681,1
68563,1
6726,1
6489,1
19220,1
39420,1
111240,1
54236,1
56050,1
84196,1
75840,1
117602,1
47616,1
2639,1
44693,1
51294,1
31080,1
20910,1
34138,1
108000,1
6846,1
11280,1
220558,1
17061,1
156160,1
34224,1
108558,1
36763,1
8260,1
5456,1
3403,1
22195,1
5820,1
2847,1
22990,1
23424,1
61692,1
3423,1
24252,1
17363,1
80012,1
1752,1
12267,1
21525,1
52303,1
3723,1
18690,1
15200,1
7209,1
80256,1
22192,1
22490,1
7938,1
75180,1
28880,1
33920,1
13250,1
28552,1
11739,1
19440,1
2180,1
9540,1
13152,1
45594,1
43488,1
3332,1
119556,1
20234,1
78540,1
11682,1
14274,1
76860,1
13464,1
11508,1
15756,1
7378,1
21038,1
18868,1
28160,1
4845,1
46260,1
5066,1
42845,1
71868,1
38763,1
585,1
16128,1
59085,1
86580,1
17612,1
11776,1
26128,1
12555,1
13335,1
22991,1
129285,1
12629,1
15912,1
111290,1
61308,1
143538,1
15964,1
84000,1
4108,1
2037,1
114945,1
19740,1
54375,1
15184,1
14691,1
13640,1
3140,1
55594,1
10906,1
2717,1
9583,1
9932,1
42250,1
78760,1
7626,1
9990,1
3904,1
23433,1
127730,1
81750,1
7189,1
120320,1
7314,1
10512,1
9880,1
6390,1
32074,1
73726,1
25800,1
21730,1
30500,1
118762,1
65514,1
58608,1
1027,1
54810,1
97783,1
6943,1
8757,1
40600,1
20176,1
23635,1
41925,1
8944,1
58282,1
9062,1
68541,1
3504,1
26966,1
10810,1
10625,1
48420,1
12054,1
45250,1
10290,1
18327,1
3154,1
6413,1
46848,1
43521,1
107520,1
78246,1
80585,1
25456,1
27144,1
43442,1
10492,1
4439,1
40915,1
18400,1
7743,1
23580,1
24832,1
68628,1
370,1
16867,1
4407,1
27886,1
79316,1
25350,1
108300,1
1921,1
3827,1
37350,1
18720,1
65785,1
8624,1
40826,1
15876,1
44055,1
124520,1
63125,1
11999,1
5110,1
59841,1
68072,1
36051,1
51156,1
50794,1
66612,1
10192,1
20944,1
10600,1
4082,1
99792,1
78008,1
15748,1
35490,1
3213,1
7930,1
36814,1
94176,1
49060,1
6878,1
24476,1
6970,1
10803,1
22575,1
98406,1
23406,1
17666,1
30968,1
24804,1
146853,1
28428,1
9207,1
55440,1
1349,1
6820,1
70700,1
11817,1
35752,1
53487,1
163000,1
12191,1
11100,1
2249,1
11205,1
2888,1
5017,1
91800,1
7254,1
26969,1
7350,1
24675,1
22672,1
11397,1
27048,1
10270,1
19074,1
63120,1
22401,1
6174,1
18476,1
13455,1
76608,1
9256,1
37370,1
10880,1
48768,1
67158,1
31540,1
13600,1
13284,1
12354,1
12141,1
21735,1
57218,1
72463,1
25245,1
12882,1
5160,1
19723,1
80160,1
66912,1
16761,1
36386,1
77280,1
8284,1
4089,1
46530,1
7967,1
98172,1
166060,1
39900,1
11300,1
37275,1
76825,1
38009,1
35875,1
9636,1
11658,1
4880,1
57452,1
22302,1
1775,1
72808,1
517,1
4895,1
34572,1
13527,1
27404,1
128016,1
10191,1
13287,1
104370,1
12876,1
4059,1
43710,1
7169,1
35816,1
4658,1
1414,1
74880,1
17250,1
232,1
5194,1
62712,1
60722,1
92904,1
107250,1
2068,1
2318,1
3302,1
7599,1
4205,1
10296,1
39872,1
17680,1
7866,1
20500,1
29344,1
42834,1
19992,1
20511,1
73600,1
102900,1
37053,1
21209,1
23111,1
710,1
31460,1
20358,1
39528,1
8946,1
37269,1
9494,1
1635,1
15105,1
4453,1
23436,1
93660,1
80908,1
25056,1
36616,1
64078,1
22494,1
60386,1
5215,1
81446,1
205356,1
7416,1
8802,1
30394,1
6270,1
38532,1
59070,1
4576,1
10206,1
46004,1
5350,1
82498,1
17536,1
16450,1
52020,1
28362,1
12947,1
46535,1
9559,1
10339,1
13485,1
83808,1
13100,1
15498,1
36897,1
28282,1
9483,1
25134,1
102309,1
8241,1
4316,1
987,1
43524,1
15770,1
62730,1
30429,1
19885,1
7003,1
37558,1
88320,1
4384,1
19701,1
90753,1
74024,1
82290,1
29535,1
34182,1
37011,1
51800,1
69841,1
4340,1
10960,1
22344,1
84630,1
10994,1
6330,1
17316,1
16318,1
46844,1
3940,1
35642,1
10622,1
39543,1
8904,1
3009,1
15600,1
41664,1
14508,1
13246,1
39188,1
6596,1
11984,1
10153,1
3439,1
19864,1
60760,1
4325,1
5856,1
5082,1
58140,1
10126,1
33024,1
228,1
4816,1
41180,1
15042,1
1690,1
343,1
2002,1
24883,1
20900,1
99429,1
14475,1
48510,1
12710,1
75543,1
56642,1
2597,1
82064,1
53953,1
79132,1
59724,1
109662,1
36838,1
67921,1
50120,1
28912,1
7735,1
15486,1
20212,1
98518,1
16154,1
31086,1
1826,1
3692,1
46216,1
29082,1
27948,1
15568,1
13776,1
3330,1
10395,1
60680,1
3977,1
62160,1
5232,1
119448,1
24486,1
36456,1
5662,1
28275,1
79734,1
130245,1
59400,1
5436,1
7784,1
82784,1
18696,1
18887,1
81000,1
4968,1
9553,1
60444,1
78892,1
46816,1
134663,1
6588,1
15463,1
104544,1
4539,1
33165,1
13120,1
24120,1
9867,1
7398,1
6834,1
18630,1
3198,1
35465,1
45743,1
29992,1
13410,1
9919,1
76242,1
16992,1
20502,1
20640,1
66755,1
33600,1
6058,1
31500,1
52080,1
22712,1
68026,1
6969,1
54626,1
6350,1
20125,1
24640,1
47223,1
67570,1
5450,1
9040,1
72666,1
39960,1
19669,1
333,1
151074,1
40506,1
17324,1
63858,1
67624,1
49700,1
34375,1
69462,1
70599,1
160832,1
2064,1
6864,1
64008,1
3995,1
11352,1
73678,1
15525,1
5328,1
29456,1
35840,1
6104,1
5368,1
5448,1
32308,1
94710,1
71808,1
7936,1
95939,1
15930,1
12305,1
30362,1
42416,1
36186,1
20091,1
124672,1
9039,1
43904,1
2555,1
50652,1
12214,1
79158,1
16492,1
31328,1
4459,1
50094,1
8040,1
4017,1
117898,1
6633,1
13433,1
34496,1
39474,1
50546,1
21462,1
75520,1
44175,1
37572,1
31372,1
1339,1
11639,1
13090,1
1927,1
1971,1
28710,1
24388,1
30770,1
54054,1
28886,1
10496,1
64192,1
56363,1
12649,1
9028,1
10731,1
55622,1
11247,1
77737,1
64032,1
34830,1
999,1
4272,1
13500,1
7228,1
43030,1
16362,1
101016,1
21828,1
14715,1
9486,1
21000,1
64436,1
120159,1
15004,1
38157,1
14043,1
5406,1
23246,1
7290,1
45056,1
28700,1
8957,1
3663,1
51792,1
53214,1
112268,1
16740,1
2875,1
19894,1
10502,1
36581,1
12300,1
146944,1
9438,1
4587,1
50478,1
26441,1
12720,1
46258,1
101952,1
10036,1
8777,1
19564,1
25058,1
10665,1
4505,1
49896,1
16340,1
13545,1
6177,1
6391,1
26720,1
8832,1
35256,1
90200,1
37632,1
115620,1
84972,1
37060,1
5882,1
3404,1
5053,1
40584,1
7440,1
21528,1
20664,1
6952,1
125202,1
45315,1
8384,1
20828,1
1992,1
26289,1
2301,1
52560,1
57070,1
28130,1
33930,1
43862,1
43676,1
18960,1
50481,1
41344,1
37056,1
989,1
4181,1
26368,1
6214,1
39204,1
47644,1
62964,1
18910,1
23908,1
79560,1
11067,1
121085,1
46740,1
8550,1
32500,1
21868,1
6644,1
51660,1
27946,1
58344,1
28365,1
29862,1
15707,1
10146,1
63954,1
68736,1
7920,1
55278,1
4624,1
75060,1
7544,1
8118,1
118424,1
51975,1
20200,1
65037,1
20002,1
39042,1
4011,1
5888,1
96614,1
60588,1
93437,1
848,1
8295,1
10001,1
8217,1
21672,1
4828,1
94350,1
7872,1
161,1
16665,1
14878,1
29575,1
15744,1
36192,1
5978,1
6640,1
12561,1
5865,1
17630,1
9912,1
57528,1
16445,1
3196,1
259,1
5289,1
43656,1
15336,1
82560,1
3950,1
36270,1
76076,1
32791,1
434,1
47775,1
9706,1
2294,1
39530,1
3936,1
29988,1
59986,1
15504,1
64980,1
4469,1
27819,1
32634,1
3978,1
41382,1
43602,1
104040,1
22504,1
10935,1
4872,1
44310,1
132096,1
72072,1
42714,1
31710,1
50995,1
16296,1
13408,1
25896,1
44092,1
53713,1
64020,1
44363,1
36975,1
2945,1
44974,1
56165,1
80190,1
72128,1
44080,1
64558,1
2403,1
87062,1
44144,1
218112,1
34815,1
66402,1
17745,1
5831,1
8844,1
8814,1
6532,1
83280,1
4606,1
30624,1
34713,1
66443,1
72960,1
1245,1
66468,1
54530,1
43200,1
50960,1
3293,1
7124,1
27715,1
61000,1
13566,1
38556,1
85504,1
10101,1
43281,1
17661,1
25750,1
891,1
55000,1
40112,1
13824,1
92538,1
28417,1
29452,1
24674,1
89460,1
38233,1
15106,1
8125,1
71082,1
18290,1
19654,1
57905,1
3160,1
202436,1
8382,1
68320,1
24180,1
49786,1
27376,1
17854,1
55165,1
51223,1
3953,1
21930,1
37228,1
28518,1
40194,1
17730,1
48618,1
6183,1
10004,1
56772,1
15650,1
58782,1
83538,1
121920,1
1029,1
406,1
2781,1
153314,1
5247,1
76000,1
51834,1
13570,1
70737,1
26130,1
45100,1
2703,1
29382,1
98945,1
15147,1
18540,1
4565,1
85170,1
15996,1
48150,1
25012,1
58125,1
21783,1
23540,1
75330,1
45526,1
817,1
20670,1
3026,1
46200,1
23084,1
9213,1
33060,1
77592,1
14760,1
21804,1
18560,1
3025,1
14287,1
1157,1
54289,1
81095,1
35483,1
4681,1
23805,1
