Area,Frequency
11920,1
41772,1
9960,1
33271,1
20976,1
12656,1
21376,1
5203,1
7437,1
2241,1
21658,1
71595,1
1771,1
55260,1
7688,1
10032,1
61200,1
6141,1
14615,1
25550,1
91020,1
18126,1
13910,1
9114,1
9972,1
13068,1
10373,1
62856,1
13328,1
30340,1
96068,1
5511,1
100980,1
105788,1
4278,1
45000,1
21027,1
22386,1
15743,1
57720,1
44213,1
30070,1
7424,1
66965,1
19720,1
38860,1
73788,1
405,1
20286,1
22790,1
5041,1
38181,1
20043,1
23040,1
3538,1
8234,1
20252,1
1445,1
23852,1
8526,1
45248,1
16110,1
91053,1
87555,1
12138,1
53095,1
43230,1
22968,1
1422,1
34310,1
25284,1
48894,1
4841,1
11172,1
17595,1
602,1
44308,1
1961,1
1625,1
48930,1
12549,1
72693,1
1727,1
2492,1
45426,1
49731,1
85125,1
15535,1
69015,1
16351,1
48760,1
6154,1
138690,1
1792,1
22156,1
55484,1
41976,1
34600,1
18923,1
2987,1
8918,1
23355,1
4234,1
610,1
3296,1
58710,1
15265,1
57925,1
24920,1
96048,1
5776,1
11520,1
5126,1
19116,1
40152,1
30450,1
7520,1
23674,1
72362,1
8928,1
23168,1
4984,1
21115,1
52877,1
4294,1
85986,1
26520,1
13240,1
150,1
75839,1
54489,1
31510,1
52796,1
13365,1
16892,1
21330,1
61852,1
5307,1
45732,1
22638,1
35098,1
7067,1
9758,1
7420,1
31575,1
22361,1
62220,1
44427,1
18921,1
32004,1
10086,1
39216,1
79236,1
9272,1
26544,1
2834,1
3906,1
98356,1
3502,1
83889,1
30970,1
21666,1
67344,1
31744,1
14381,1
5122,1
19536,1
15012,1
10428,1
22971,1
25900,1
19635,1
88711,1
15834,1
67662,1
4008,1
7194,1
20295,1
91254,1
43460,1
96248,1
8595,1
2670,1
90100,1
30258,1
78084,1
62510,1
67210,1
9727,1
37148,1
42150,1
27808,1
120032,1
88350,1
3706,1
59946,1
68976,1
130042,1
3801,1
18676,1
57021,1
77860,1
18724,1
7847,1
3700,1
87360,1
25619,1
67769,1
14552,1
2349,1
47871,1
3611,1
20705,1
71492,1
52704,1
53900,1
29172,1
119286,1
7630,1
64484,1
14602,1
19716,1
33120,1
28677,1
59319,1
31174,1
42065,1
107164,1
5782,1
14432,1
10585,1
16020,1
51982,1
74480,1
20819,1
25422,1
13761,1
27068,1
2993,1
11537,1
11661,1
4183,1
3740,1
1833,1
33866,1
2682,1
16065,1
48000,1
9520,1
7320,1
10108,1
3290,1
24704,1
21816,1
149400,1
13920,1
5151,1
9620,1
26904,1
148902,1
27692,1
72504,1
20748,1
19530,1
14008,1
44678,1
26329,1
12298,1
37760,1
24112,1
74745,1
4424,1
670,1
7220,1
2057,1
2542,1
89386,1
8748,1
85456,1
84943,1
43440,1
62720,1
4509,1
85744,1
31914,1
2727,1
72210,1
10325,1
17982,1
25252,1
102717,1
7611,1
2848,1
37828,1
55296,1
80324,1
46452,1
42244,1
56700,1
23463,1
26264,1
15741,1
38512,1
23318,1
18530,1
83636,1
10112,1
71552,1
9328,1
68237,1
90852,1
41820,1
10088,1
3857,1
8520,1
19376,1
4257,1
51084,1
16284,1
90626,1
36285,1
2360,1
133353,1
12800,1
66946,1
49776,1
41172,1
45540,1
43392,1
14651,1
28080,1
34304,1
15314,1
21842,1
10388,1
9638,1
66000,1
24255,1
12771,1
3151,1
30690,1
30843,1
19575,1
17980,1
30392,1
7348,1
30012,1
57681,1
76755,1
12412,1
41548,1
20083,1
20139,1
14798,1
59080,1
2466,1
6783,1
8137,1
92250,1
55040,1
17514,1
4046,1
17978,1
18875,1
6764,1
38398,1
41255,1
7623,1
30302,1
403,1
5225,1
11750,1
48444,1
2680,1
4862,1
5181,1
140,1
79275,1
9085,1
19360,1
5423,1
10340,1
188265,1
46189,1
4720,1
53760,1
16641,1
37278,1
18012,1
25239,1
102319,1
106344,1
81989,1
93002,1
48248,1
89148,1
1919,1
5814,1
91326,1
22080,1
64740,1
96390,1
78727,1
24735,1
140219,1
3668,1
9633,1
8554,1
84553,1
28917,1
6150,1
47481,1
9699,1
29892,1
83700,1
44254,1
26270,1
58555,1
16520,1
27125,1
50246,1
22451,1
20115,1
1616,1
2085,1
70132,1
25875,1
26418,1
8490,1
6144,1
8911,1
14319,1
58975,1
20040,1
23680,1
62976,1
30380,1
36852,1
99303,1
14469,1
23892,1
29302,1
5432,1
4329,1
152,1
38654,1
9928,1
56127,1
19764,1
1935,1
3417,1
23236,1
7072,1
17628,1
21352,1
10240,1
795,1
34093,1
16236,1
51012,1
46612,1
27636,1
58448,1
13888,1
26384,1
17097,1
19352,1
35358,1
80808,1
100864,1
60742,1
574,1
1660,1
201618,1
7701,1
55188,1
6264,1
14820,1
17670,1
13803,1
20952,1
19096,1
29055,1
15860,1
24054,1
23870,1
49599,1
9940,1
14364,1
5576,1
15820,1
9612,1
74088,1
49680,1
80432,1
38012,1
24000,1
26070,1
3515,1
3698,1
10981,1
58740,1
65709,1
11715,1
118773,1
8127,1
5757,1
38458,1
8208,1
23393,1
33970,1
23664,1
106624,1
39432,1
5983,1
21054,1
8308,1
45760,1
60420,1
21574,1
3429,1
21584,1
39294,1
31434,1
84992,1
109634,1
45655,1
52096,1
55454,1
16644,1
14260,1
3633,1
85695,1
24378,1
28545,1
87560,1
671,1
99,1
27936,1
61464,1
68036,1
5074,1
39560,1
8649,1
15224,1
11187,1
3440,1
97644,1
10235,1
59096,1
55328,1
67089,1
14227,1
4750,1
18414,1
17818,1
3350,1
47232,1
23628,1
5457,1
28272,1
37648,1
126976,1
2416,1
22650,1
50103,1
48320,1
55290,1
13965,1
25986,1
35144,1
32396,1
24480,1
18216,1
14030,1
112800,1
69407,1
31465,1
11577,1
3741,1
11322,1
14144,1
11439,1
26080,1
6963,1
89040,1
8769,1
5590,1
20301,1
25631,1
530,1
13786,1
16974,1
6068,1
35090,1
18725,1
81200,1
3328,1
29140,1
139098,1
40376,1
54950,1
33660,1
11476,1
4896,1
2136,1
20680,1
93656,1
10476,1
86366,1
32973,1
2418,1
2312,1
84420,1
81829,1
35525,1
8792,1
24522,1
5504,1
125952,1
6435,1
45430,1
17702,1
68234,1
4818,1
35119,1
730,1
123988,1
44115,1
78925,1
3483,1
9408,1
14520,1
50429,1
3816,1
8732,1
136456,1
66304,1
21091,1
24613,1
21744,1
17365,1
5809,1
99699,1
11616,1
19228,1
46336,1
55304,1
2277,1
93000,1
5848,1
10164,1
85003,1
2065,1
72357,1
39579,1
4218,1
44096,1
42008,1
13992,1
1273,1
33288,1
6273,1
22040,1
11826,1
5842,1
17296,1
11700,1
77064,1
41265,1
40068,1
13195,1
34352,1
19350,1
7755,1
2299,1
86775,1
14976,1
22873,1
31992,1
1111,1
67574,1
42224,1
6583,1
26950,1
354,1
56334,1
15943,1
13746,1
34584,1
11390,1
21106,1
20475,1
66752,1
61425,1
106085,1
64530,1
16895,1
7276,1
93030,1
9849,1
26532,1
16951,1
36542,1
43195,1
2709,1
24645,1
14904,1
95744,1
58368,1
1287,1
161934,1
32870,1
13988,1
66742,1
7742,1
15129,1
47957,1
45269,1
56259,1
56840,1
6016,1
30186,1
61236,1
194438,1
14336,1
12987,1
16592,1
36966,1
6767,1
8827,1
28388,1
80995,1
5605,1
53934,1
26560,1
29678,1
6314,1
59328,1
5970,1
186714,1
35724,1
27342,1
16848,1
158046,1
19982,1
46455,1
37590,1
3048,1
20130,1
24598,1
5687,1
13179,1
17280,1
3820,1
85262,1
38052,1
117248,1
48950,1
95550,1
9064,1
40248,1
4550,1
1537,1
7922,1
102515,1
8768,1
2821,1
53960,1
98280,1
93696,1
87400,1
14744,1
790,1
3841,1
19038,1
1236,1
18704,1
6030,1
14112,1
13720,1
6901,1
3498,1
9300,1
20273,1
12936,1
19691,1
21646,1
9730,1
31845,1
23868,1
25152,1
10336,1
3172,1
29400,1
17424,1
114240,1
11615,1
55493,1
5548,1
12168,1
7955,1
2667,1
16443,1
9322,1
61516,1
113175,1
101069,1
103936,1
31104,1
31899,1
41610,1
67200,1
11808,1
128996,1
30360,1
85556,1
49528,1
74655,1
60384,1
7954,1
105317,1
3174,1
3288,1
7979,1
95220,1
26313,1
13366,1
22436,1
36512,1
51543,1
36888,1
55224,1
35313,1
8784,1
6265,1
9225,1
1159,1
10170,1
22797,1
53703,1
3395,1
68364,1
657,1
20536,1
92862,1
75057,1
71829,1
70884,1
23232,1
7095,1
15470,1
22770,1
31959,1
5029,1
26796,1
20235,1
51076,1
52164,1
73320,1
75440,1
104208,1
71554,1
2465,1
24436,1
11627,1
27573,1
15857,1
10444,1
17160,1
23250,1
6292,1
49609,1
12915,1
31590,1
15375,1
15300,1
11684,1
25725,1
10557,1
7040,1
43608,1
37910,1
17653,1
3007,1
84822,1
29346,1
5921,1
75845,1
17689,1
44191,1
5992,1
14308,1
8165,1
10488,1
10527,1
5800,1
39440,1
176,1
20880,1
12466,1
12320,1
8122,1
39600,1
427,1
10927,1
5208,1
10450,1
92234,1
47348,1
64236,1
5852,1
36115,1
5974,1
16642,1
6003,1
40725,1
76440,1
13056,1
18509,1
9350,1
83614,1
17760,1
51142,1
63855,1
23296,1
20241,1
81312,1
3234,1
12125,1
71820,1
27140,1
2163,1
24843,1
649,1
22910,1
7744,1
31262,1
1449,1
7828,1
78870,1
16274,1
2738,1
186930,1
8967,1
7728,1
1207,1
87329,1
6812,1
42880,1
6794,1
3266,1
59040,1
5415,1
54912,1
19448,1
11644,1
3289,1
30875,1
24633,1
36180,1
15456,1
19504,1
13702,1
70308,1
20100,1
10425,1
86912,1
79821,1
85314,1
12994,1
82998,1
0,1
10908,1
6968,1
35904,1
97768,1
6302,1
50490,1
52374,1
95634,1
8019,1
24070,1
67496,1
8282,1
15194,1
18326,1
28495,1
13209,1
54284,1
56544,1
14204,1
11330,1
40850,1
50058,1
75762,1
49250,1
3652,1
29520,1
4945,1
14732,1
7021,1
6716,1
2071,1
3807,1
44986,1
1261,1
73160,1
1875,1
6099,1
9694,1
69620,1
5049,1
2345,1
51840,1
10472,1
17264,1
15544,1
7421,1
27588,1
5525,1
91584,1
10864,1
95950,1
51204,1
10224,1
32395,1
21720,1
23808,1
19886,1
9971,1
2121,1
10792,1
27010,1
37720,1
30550,1
11455,1
12685,1
24860,1
6498,1
61544,1
39390,1
48750,1
24235,1
18172,1
4473,1
33180,1
13048,1
84405,1
5734,1
91982,1
8815,1
76729,1
16093,1
25715,1
57584,1
26224,1
63114,1
16837,1
74704,1
5192,1
12355,1
7696,1
95675,1
84711,1
43365,1
27594,1
52716,1
20790,1
8000,1
54438,1
31096,1
17816,1
23370,1
4532,1
9594,1
15038,1
27675,1
30140,1
17000,1
53320,1
17150,1
97890,1
2581,1
18768,1
4040,1
59697,1
55680,1
132020,1
658,1
18480,1
47718,1
57130,1
16714,1
37687,1
30756,1
12384,1
25520,1
15808,1
26838,1
2485,1
67262,1
65427,1
46904,1
8415,1
15080,1
144738,1
120832,1
55460,1
15736,1
79380,1
71955,1
18368,1
44807,1
5085,1
75348,1
7668,1
7832,1
13344,1
20178,1
2756,1
5152,1
63154,1
4731,1
6825,1
79977,1
19320,1
8866,1
24354,1
10545,1
48807,1
63304,1
5542,1
16068,1
47328,1
58128,1
34648,1
107604,1
4838,1
44070,1
53676,1
49227,1
36984,1
26815,1
4961,1
32136,1
70209,1
45675,1
52030,1
18135,1
28688,1
12250,1
56322,1
36057,1
4944,1
59488,1
13448,1
56048,1
4947,1
16826,1
63504,1
44220,1
57043,1
38220,1
88800,1
13024,1
3783,1
53583,1
1819,1
34128,1
34869,1
32742,1
6936,1
781,1
7502,1
3885,1
1183,1
35292,1
93075,1
10087,1
20825,1
16884,1
5495,1
44051,1
58680,1
1551,1
100192,1
43472,1
8684,1
57566,1
3468,1
6365,1
25038,1
18330,1
36158,1
736,1
33338,1
7790,1
6405,1
20600,1
19665,1
54500,1
54400,1
17898,1
10440,1
16430,1
11252,1
17112,1
7482,1
35776,1
30240,1
18879,1
33048,1
153621,1
44370,1
92062,1
42182,1
6887,1
59712,1
60368,1
35862,1
86595,1
5632,1
14478,1
13395,1
5103,1
73390,1
35956,1
42780,1
33205,1
44802,1
84227,1
65400,1
11036,1
12376,1
47277,1
29032,1
45864,1
52460,1
93798,1
2628,1
39087,1
7353,1
19272,1
44421,1
4495,1
25220,1
25026,1
70848,1
74304,1
122682,1
8858,1
26304,1
8613,1
833,1
6027,1
9802,1
20711,1
13692,1
12975,1
3337,1
82331,1
57570,1
22017,1
11692,1
10720,1
23288,1
33696,1
82340,1
41728,1
34650,1
11154,1
20000,1
4070,1
17755,1
9555,1
6655,1
111635,1
28500,1
105558,1
165375,1
27456,1
104960,1
54426,1
18445,1
27742,1
20152,1
11752,1
8580,1
24882,1
28470,1
25599,1
116337,1
97792,1
38645,1
86088,1
20207,1
15792,1
37062,1
18468,1
87220,1
39888,1
97060,1
4189,1
113980,1
20590,1
63798,1
27555,1
32088,1
37539,1
747,1
21465,1
5945,1
1896,1
52662,1
31897,1
64468,1
67335,1
17030,1
53550,1
3810,1
67048,1
209124,1
50048,1
13520,1
48257,1
17622,1
1353,1
25376,1
31746,1
17945,1
63200,1
53580,1
4355,1
9338,1
41528,1
40172,1
10904,1
45840,1
40698,1
4087,1
6370,1
10403,1
37297,1
860,1
15851,1
5129,1
35400,1
61424,1
29475,1
35910,1
135072,1
21140,1
17302,1
21180,1
3162,1
45738,1
144303,1
39182,1
1342,1
6810,1
8085,1
14848,1
26892,1
37510,1
24192,1
2343,1
135,1
27740,1
54978,1
2943,1
5214,1
50320,1
2921,1
34104,1
4780,1
41678,1
108378,1
54026,1
164372,1
96276,1
39990,1
52264,1
88198,1
22630,1
57152,1
15168,1
55596,1
7031,1
2409,1
27398,1
9630,1
15216,1
30400,1
99645,1
16497,1
45933,1
17907,1
68774,1
14523,1
14388,1
9882,1
13542,1
45288,1
3127,1
7788,1
7289,1
61800,1
15438,1
4753,1
14384,1
11480,1
6119,1
13524,1
3431,1
11935,1
62608,1
15347,1
14456,1
35258,1
93940,1
33858,1
26219,1
9890,1
49880,1
31008,1
159732,1
6437,1
72360,1
22815,1
19055,1
20989,1
31097,1
41327,1
20787,1
7252,1
31290,1
14706,1
20374,1
28980,1
16940,1
4864,1
11110,1
130560,1
29605,1
22875,1
28363,1
42408,1
9400,1
28525,1
6923,1
17496,1
10260,1
24888,1
11097,1
3979,1
4344,1
121512,1
83472,1
5177,1
9112,1
7395,1
21390,1
45369,1
18954,1
2780,1
80194,1
8430,1
25863,1
30960,1
79515,1
3924,1
19000,1
14973,1
40960,1
18762,1
9604,1
45264,1
5889,1
16224,1
25066,1
64428,1
70851,1
87894,1
35512,1
86526,1
4171,1
90147,1
47790,1
34606,1
37541,1
112320,1
45649,1
4865,1
34144,1
14208,1
17780,1
17442,1
15360,1
47880,1
46814,1
10332,1
22126,1
2507,1
49210,1
7200,1
22288,1
67860,1
7670,1
5575,1
102204,1
66124,1
28888,1
12395,1
2424,1
4345,1
4719,1
69230,1
24846,1
1005,1
25098,1
8188,1
19170,1
33222,1
7399,1
30080,1
89400,1
79032,1
64770,1
84480,1
162,1
7953,1
56405,1
14145,1
4494,1
57375,1
118272,1
10355,1
11640,1
51305,1
39200,1
98088,1
28767,1
48412,1
13108,1
22044,1
87516,1
2632,1
65720,1
17152,1
12573,1
81900,1
49138,1
54901,1
5936,1
6576,1
3040,1
19600,1
26075,1
12556,1
47500,1
32504,1
75168,1
41405,1
5805,1
18430,1
29158,1
24420,1
27972,1
20480,1
65048,1
38688,1
44275,1
31236,1
24552,1
4844,1
3993,1
19292,1
52650,1
64128,1
41580,1
16320,1
41236,1
13224,1
3479,1
68517,1
82600,1
1209,1
11000,1
107970,1
37436,1
15049,1
56672,1
114276,1
157625,1
387,1
21230,1
3243,1
22506,1
54670,1
2247,1
10890,1
32445,1
70771,1
21009,1
16600,1
18060,1
17930,1
36646,1
19608,1
21284,1
25984,1
70247,1
37808,1
14608,1
58208,1
39516,1
97290,1
4615,1
5133,1
2990,1
15985,1
9842,1
9116,1
38472,1
9156,1
5695,1
86714,1
1419,1
24568,1
3358,1
49000,1
3473,1
50137,1
28408,1
48231,1
84160,1
77830,1
32750,1
62988,1
94608,1
14420,1
39220,1
938,1
9920,1
68252,1
2740,1
5207,1
17578,1
93744,1
18582,1
372,1
492,1
221,1
79288,1
121344,1
128256,1
5977,1
37696,1
13440,1
51456,1
36572,1
17050,1
101304,1
8961,1
13869,1
76857,1
20020,1
24111,1
17220,1
28527,1
120,1
26852,1
3071,1
4399,1
5777,1
925,1
29800,1
80770,1
54008,1
36356,1
11811,1
26208,1
33221,1
13054,1
7878,1
9672,1
47575,1
28762,1
11858,1
22987,1
110289,1
58308,1
72540,1
38896,1
10028,1
79686,1
6678,1
6045,1
28237,1
40874,1
24320,1
23230,1
20860,1
12080,1
5340,1
5656,1
6497,1
128155,1
57057,1
85656,1
41958,1
6913,1
53128,1
17703,1
14700,1
2408,1
9968,1
49517,1
32076,1
27136,1
8448,1
3410,1
83762,1
63867,1
116841,1
40320,1
40356,1
28215,1
53199,1
23864,1
40920,1
28512,1
20580,1
141828,1
10185,1
26325,1
93032,1
1533,1
10137,1
16385,1
20945,1
10368,1
22695,1
15730,1
16912,1
4717,1
21112,1
12684,1
22860,1
3753,1
11972,1
64944,1
23478,1
16434,1
10292,1
86052,1
44604,1
8432,1
11020,1
16215,1
58695,1
12492,1
16218,1
63632,1
29546,1
25420,1
50809,1
3053,1
11660,1
17655,1
4810,1
6420,1
20448,1
3424,1
20970,1
43039,1
2060,1
41600,1
128019,1
54924,1
15488,1
13359,1
27528,1
6811,1
42550,1
12321,1
47163,1
14042,1
50407,1
86751,1
23940,1
40683,1
84645,1
30530,1
8299,1
2013,1
11960,1
48158,1
13984,1
23711,1
53200,1
7308,1
28424,1
23280,1
34008,1
82110,1
4053,1
6890,1
18834,1
40544,1
36630,1
9632,1
20400,1
11039,1
24850,1
31450,1
12934,1
40392,1
77625,1
40296,1
9690,1
32301,1
27784,1
76356,1
25256,1
11872,1
38394,1
29184,1
14560,1
43183,1
24128,1
25850,1
11918,1
4077,1
40964,1
72927,1
75646,1
15729,1
67392,1
13974,1
4992,1
6500,1
11764,1
11904,1
81606,1
33735,1
99756,1
70952,1
15867,1
169248,1
1572,1
50550,1
8835,1
71278,1
11368,1
24805,1
38544,1
7473,1
2369,1
4018,1
5022,1
4277,1
9588,1
36670,1
28126,1
113740,1
42552,1
69750,1
297,1
6200,1
55120,1
36494,1
4107,1
1272,1
12512,1
5372,1
2033,1
6768,1
45752,1
112,1
14960,1
11623,1
25760,1
11970,1
93524,1
9603,1
4767,1
30975,1
31622,1
29370,1
55377,1
25137,1
3245,1
27492,1
3760,1
17696,1
127875,1
4977,1
12036,1
122428,1
61722,1
8478,1
11124,1
29388,1
13690,1
6860,1
116200,1
6650,1
49476,1
24448,1
13983,1
126960,1
68620,1
14210,1
7504,1
86726,1
40860,1
2820,1
81361,1
949,1
4379,1
29714,1
57462,1
9490,1
28840,1
23199,1
33558,1
9792,1
56682,1
6432,1
71318,1
52496,1
49392,1
45828,1
7104,1
137274,1
34440,1
16080,1
102992,1
42700,1
1937,1
4482,1
70478,1
40469,1
20272,1
841,1
16790,1
43416,1
83441,1
15648,1
5792,1
24490,1
70632,1
51238,1
11583,1
23074,1
16677,1
35979,1
42884,1
25806,1
59555,1
34556,1
6466,1
20586,1
6954,1
85400,1
16562,1
20735,1
32544,1
41750,1
52548,1
85156,1
14080,1
88580,1
25773,1
7585,1
4545,1
14062,1
6206,1
14111,1
90093,1
1352,1
32574,1
48278,1
15450,1
5625,1
20592,1
2461,1
5478,1
14433,1
21318,1
29253,1
127710,1
16137,1
4144,1
2146,1
143286,1
5900,1
46148,1
60312,1
15872,1
10353,1
19008,1
42488,1
3674,1
3454,1
8024,1
10123,1
26896,1
71825,1
57376,1
56960,1
6110,1
21522,1
28305,1
15480,1
7367,1
18250,1
2948,1
68040,1
42120,1
42874,1
55803,1
22072,1
2562,1
32886,1
57165,1
26784,1
29225,1
8154,1
14363,1
12600,1
16554,1
48391,1
10506,1
7337,1
12688,1
2607,1
12852,1
129360,1
2363,1
14193,1
109868,1
22950,1
77787,1
4551,1
1647,1
62832,1
31652,1
18444,1
17255,1
34748,1
6327,1
8058,1
17480,1
14352,1
42840,1
14729,1
43279,1
105456,1
4071,1
7525,1
92672,1
151768,1
5539,1
22869,1
48396,1
64241,1
3318,1
36025,1
30751,1
84240,1
45756,1
31155,1
58688,1
14863,1
10976,1
13104,1
186662,1
63520,1
37170,1
30636,1
3278,1
58377,1
24335,1
49290,1
61600,1
80941,1
17018,1
38958,1
100440,1
74448,1
46389,1
7650,1
9922,1
29240,1
31850,1
22620,1
247296,1
53592,1
5592,1
18546,1
22684,1
3286,1
9120,1
16262,1
4743,1
28841,1
47334,1
27032,1
5180,1
9196,1
3965,1
47792,1
13677,1
10212,1
3051,1
5229,1
69825,1
7009,1
14442,1
32130,1
33127,1
6873,1
5893,1
14484,1
75900,1
50232,1
5733,1
106952,1
17876,1
13952,1
18894,1
45410,1
17125,1
175104,1
3871,1
17812,1
79170,1
65448,1
9614,1
25254,1
11968,1
61305,1
9856,1
38014,1
2254,1
5109,1
2691,1
183808,1
28375,1
49280,1
7722,1
63765,1
23160,1
28990,1
2449,1
16269,1
51264,1
38612,1
23660,1
9273,1
33891,1
8525,1
30561,1
61716,1
102960,1
78960,1
89241,1
68480,1
12192,1
73080,1
20304,1
26214,1
5217,1
38590,1
43520,1
4848,1
15189,1
13221,1
42364,1
60291,1
56133,1
12246,1
11782,1
36300,1
47216,1
210000,1
47025,1
533,1
7783,1
7223,1
8375,1
30294,1
9798,1
22317,1
50055,1
1343,1
4641,1
7488,1
8470,1
67808,1
17954,1
109056,1
38775,1
101103,1
9090,1
23180,1
27540,1
20496,1
8268,1
21195,1
36936,1
1494,1
7704,1
11328,1
4050,1
9022,1
21840,1
26700,1
2034,1
7918,1
39798,1
42328,1
29972,1
5076,1
18437,1
50840,1
5183,1
58968,1
14910,1
49320,1
34905,1
50697,1
231424,1
13802,1
38025,1
25885,1
60984,1
2920,1
17484,1
64449,1
37674,1
15222,1
18612,1
41370,1
96400,1
74984,1
2599,1
